BEGIN_YEARMONTH,BEGIN_DAY,BEGIN_TIME,END_YEARMONTH,END_DAY,END_TIME,EPISODE_ID,EVENT_ID,STATE,STATE_FIPS,YEAR,MONTH_NAME,EVENT_TYPE,CZ_TYPE,CZ_FIPS,CZ_NAME,WFO,BEGIN_DATE_TIME,CZ_TIMEZONE,END_DATE_TIME,INJURIES_DIRECT,INJURIES_INDIRECT,DEATHS_DIRECT,DEATHS_INDIRECT,DAMAGE_PROPERTY,DAMAGE_CROPS,SOURCE,MAGNITUDE,MAGNITUDE_TYPE,FLOOD_CAUSE,CATEGORY,TOR_F_SCALE,TOR_LENGTH,TOR_WIDTH,TOR_OTHER_WFO,TOR_OTHER_CZ_STATE,TOR_OTHER_CZ_FIPS,TOR_OTHER_CZ_NAME,BEGIN_RANGE,BEGIN_AZIMUTH,BEGIN_LOCATION,END_RANGE,END_AZIMUTH,END_LOCATION,BEGIN_LAT,BEGIN_LON,END_LAT,END_LON,EPISODE_NARRATIVE,EVENT_NARRATIVE,DATA_SOURCE
200106,22,2250,200106,22,2359,1118128,5254401,DISTRICT OF COLUMBIA,11,2001,June,Flash Flood,C,1,DISTRICT OF COLUMBIA,LWX,22-JUN-01 22:50:00,EST,22-JUN-01 23:59:00,0,0,0,0,NA,NA,NEWSPAPER,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,COUNTYWIDE,NA,NA,COUNTYWIDE,NA,NA,NA,NA,An area of showers and thunderstorms with very heavy downpours moved across the District during the late evening hours of the 22nd.  The deluge of rain caused Rock Creek to overflow its banks near East-West Highway.,Rock Creek overflowed near East-West Highway.,PDS
200108,11,1530,200108,11,1730,1121752,5263600,DISTRICT OF COLUMBIA,11,2001,August,Flash Flood,C,1,DISTRICT OF COLUMBIA,LWX,11-AUG-01 15:30:00,EST,11-AUG-01 17:30:00,2,0,0,0,6M,NA,EMERGENCY MANAGER,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,COUNTYWIDE,NA,NA,COUNTYWIDE,NA,NA,NA,NA,"Showers and thunderstorms with very heavy downpours formed over the District for the 2nd straight day around 3 PM EDT and remained near stationary over all but far Southeast D.C. through 6 PM.  These storms dumped between 5 and 7 inches of rain in less than three hours which caused the worst flash flooding the city had experienced since 1944.  Damages to public and private property totaled around $6 million and the city was given a Presidential Major Disaster Declaration.  The hardest hit areas were along Rhode Island Avenue between 2nd and 5th Streets NE and along U Street between 11th and 14th Streets.  Over 3300 homes and private businesses requested assistance for flood damage.  Few victims that reported damage to their homes had flood insurance and 90% were low income.  Over 8000 customers in a 35-block area around Dupont Circle lost power for more than 24 hours.  Numerous residents reported damage when sewers backed up into their homes and businesses through toilets and sinks.  The American Red Cross served nearly 45,000 meals to flood victims and housed 6 displaced families.  The city government noted significant flood damage to 30 schools, 6 hospitals, 7 libraries, Rock Creek Park, countless roads, and much of the 130-year-old sewer infrastructure.  Water seeping into wires in the sewer system cause manhole covers to explode.  A sewer line in a parking lot near the intersection of MacArthur Boulevard and 48th Place NW ruptured, opening a 20-foot-wide and 25-foot-deep sinkhole which swallowed an unoccupied car.  A series of pumping stations were damaged from ingestion of flood debris.  Several motorists were stranded by high water.  Areas along Rock Creek saw mud slides and more than two dozen downed trees.  Rock Creek Parkway was closed by debris between Virginia and Cathedral Avenue.  A car on Broad Branch Road stalled in flood waters from Rock Creek.  A man and his pregnant wife were partially swept downstream while trying to exit the vehicle.  Both people were rescued by another motorist and were treated for minor injuries.  The bridges across Broad Branch Road and Beech Drive NW were damaged by rushing water.  A mudslide on Macomb Street NW pushed a house 12 feet off its foundation.  The Metro subway system received $1 million damage to rolling stock and escalators as a result of flooding in underground stations.  Two stations which had flooding on the mezzanine and platform levels had to remain closed until the flood waters receded.  A rain gauge at Quebec Street NW with a capacity of 7.25 inches overflowed during the 3 hour deluge.  Additional rainfall totals included 6.24 inches at Dupont Circle, 5.53 inches a mile from Dupont Circle, and 5.36 inches at Dalecarlia Reservoir.",Over 3000 homes and businesses and almost 50 government buildings were damaged after 6 inches of rain fell in less than 3 hours.,PDS
200108,10,1430,200108,10,1515,1121751,5263790,DISTRICT OF COLUMBIA,11,2001,August,Flash Flood,C,1,DISTRICT OF COLUMBIA,LWX,10-AUG-01 14:30:00,EST,10-AUG-01 15:15:00,0,0,0,0,NA,NA,TRAINED SPOTTER,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,COUNTYWIDE,NA,NA,COUNTYWIDE,NA,NA,NA,NA,A thunderstorm with very heavy rainfall moved through the District between 3 and 5 PM EDT.  Downpours flooded a number of roads in Northeast D.C. including Rhode Island Avenue.  A total of 2.68 inches of rain was recorded at Dupont Circle.,Rhode Island Avenue was inundated with water,PDS
200311,19,1800,200311,19,2000,1164973,5379911,DISTRICT OF COLUMBIA,11,2003,November,Flash Flood,C,1,DISTRICT OF COLUMBIA,LWX,19-NOV-03 18:00:00,EST,19-NOV-03 20:00:00,0,0,0,0,NA,NA,EMERGENCY MANAGER,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,COUNTYWIDE,NA,NA,COUNTYWIDE,NA,NA,NA,NA,"A line of strong to severe thunderstorms moved across the region on the 19th. These storms preceded a cold front and produced gusty, damaging winds and heavy rainfall. Rainfall amounts averaged 2 to 4 inches. Some streets in and around the District were closed due to high water.","Some streets were closed due to high, standing water.",PDS
200307,10,2330,200307,11,30,1160490,5368665,DISTRICT OF COLUMBIA,11,2003,July,Flash Flood,C,1,DISTRICT OF COLUMBIA,LWX,10-JUL-03 23:30:00,EST,11-JUL-03 00:30:00,0,0,0,0,NA,NA,NEWSPAPER,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,COUNTYWIDE,NA,NA,COUNTYWIDE,NA,NA,NA,NA,"A thunderstorm with high winds, heavy downpours, and frequent lightning moved through the District between midnight and 1 AM on the 11th.  In Georgetown, Canal Road was closed by flooding.  Six trees were downed between Dupont Circle and Cleveland Park.  Two homes and one car were hit by lightning.  One of the homes was  severely damaged after lightning struck the chimney and started the roof and the attic on fire.",Canal Road was closed by high water.,PDS
200306,12,1700,200306,12,1800,1156726,5370179,DISTRICT OF COLUMBIA,11,2003,June,Flash Flood,C,1,DISTRICT OF COLUMBIA,LWX,12-JUN-03 17:00:00,EST,12-JUN-03 18:00:00,0,0,0,0,NA,NA,NEWSPAPER,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,COUNTYWIDE,NA,NA,COUNTYWIDE,NA,NA,NA,NA,"A thunderstorm with very heavy downpours and high winds moved through the District between 5:30 and 6:30 PM on the 12th.  The hardest hit area was in the eastern portion of the city where a downburst of wind measured at 76 MPH damaged several structures and downed power lines and an estimated 800 trees. Nearly 18,000 customers in D.C. lost power as a direct result of the storm.  The 76 MPH wind gust was recorded at Johnson Junior High School and a wind gust of 63 MPH was recorded at Charles Hart Middle School. An apartment complex on Morris Road SE sustained significant roof and window damage.  Two people were injured and 25 people were displaced by the debris. A downed power line nearby caught three cars on fire.  On Alabama Avenue SE, trees were felled onto houses.  On Suitland Parkway and Staunton Road SE, a tree fell on a deck and trees blocked the road. At Seventh Street and Raleigh Place SE, a tree was felled onto a 2-story home and an elderly couple was trapped inside. On Jay Street NE, an apartment building roof and windows were damaged and several trees were downed.  A 2 month old baby and a woman were injured. A total of 46 families were displaced by the damage. Very heavy downpours also caused Rhode Island Avenue to be closed by high water.  In addition, power outages caused three pumping stations to shut down, leading to basement flooding in Northeast.",Roads and basements were flooded.,PDS
200406,17,1740,200406,17,1900,1173587,5406535,DISTRICT OF COLUMBIA,11,2004,June,Flash Flood,C,1,DISTRICT OF COLUMBIA,LWX,17-JUN-04 17:40:00,EST,17-JUN-04 19:00:00,0,0,0,0,NA,NA,AMATEUR RADIO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SOUTHEAST PORTION,NA,NA,SOUTHEAST PORTION,NA,NA,NA,NA,NA,Many streets flooded in Southeast Washington. A mudslide resulted in lane closures. Two water rescues were performed.,PDS
200408,11,1525,200408,11,1825,1179579,5421637,DISTRICT OF COLUMBIA,11,2004,August,Flash Flood,C,1,DISTRICT OF COLUMBIA,LWX,11-AUG-04 15:25:00,EST,11-AUG-04 18:25:00,0,0,0,0,NA,NA,TRAINED SPOTTER,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LINCOLN MEMORIAL,NA,NA,LINCOLN MEMORIAL,NA,NA,NA,NA,NA,Street flooding on 14th Street and Constitution Avenue.,PDS
200407,4,1510,200407,4,1710,1178246,5418283,DISTRICT OF COLUMBIA,11,2004,July,Flash Flood,C,1,DISTRICT OF COLUMBIA,LWX,04-JUL-04 15:10:00,EST,04-JUL-04 17:10:00,0,0,0,0,NA,NA,NEWSPAPER,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,US CAPITOL,NA,NA,US CAPITOL,NA,NA,NA,NA,"Showers and thunderstorms developed along a stalled frontal boundary in the Washington, DC Metropolitan area on the 4th of July. Record rainfall occurred in the District, flooding many downtown streets. The 2.18"" of rain lead to the cancellation of many outdoor activities, including the National Independence Day Parade.",NA,PDS
200407,27,2200,200407,28,500,1178247,5418284,DISTRICT OF COLUMBIA,11,2004,July,Flash Flood,C,1,DISTRICT OF COLUMBIA,LWX,27-JUL-04 22:00:00,EST,28-JUL-04 05:00:00,0,0,0,0,NA,NA,NEWSPAPER,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,COUNTYWIDE,NA,NA,COUNTYWIDE,NA,NA,NA,NA,"A very slow moving frontal system came through the region on the 27th. Moisture ahead of the front was plentiful. Two to five inches of rain fell, and produced wide spread flash flooding in District of Columbia and the surrounding suburbs. US Park Police and DC Fire crews rescued occupants of three vehicles trapped in flooding water.",NA,PDS
200501,14,715,200501,14,1000,1184698,5436764,DISTRICT OF COLUMBIA,11,2005,January,Flash Flood,C,1,DISTRICT OF COLUMBIA,LWX,14-JAN-05 07:15:00,EST,14-JAN-05 10:00:00,0,0,0,0,NA,NA,AMATEUR RADIO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,COUNTYWIDE,NA,NA,COUNTYWIDE,38.91667,-77.01667,38.91667,-77.01667,NA,Several road closures in the District of Columbia.,PDS
200504,3,210,200504,3,330,1189021,5450465,DISTRICT OF COLUMBIA,11,2005,April,Flash Flood,C,1,DISTRICT OF COLUMBIA,LWX,03-APR-05 02:10:00,EST,03-APR-05 03:30:00,0,0,0,0,NA,NA,EMERGENCY MANAGER,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,CENTRAL PORTION,NA,NA,CENTRAL PORTION,38.91667,-77.01667,38.91667,-77.01667,"A strong cold front pushed through the Mid Atlantic on Saturday, April 2nd. This front brought thunderstorms that downed trees and power lines as well as heavy downpours that flooded rivers, streams, and roadways.",Water over Interstate 295 at Kenilworth Avenue,PDS
200606,25,2100,200606,27,0,1212982,5515325,DISTRICT OF COLUMBIA,11,2006,June,Flash Flood,C,1,DISTRICT OF COLUMBIA,LWX,25-JUN-06 21:00:00,EST,27-JUN-06 00:00:00,0,0,0,0,10M,NA,PARK/FOREST SERVICE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,COUNTYWIDE,NA,NA,COUNTYWIDE,NA,NA,NA,NA,"A weak cold front settled over the forecast area from June 23 until June 27.  Waves of low pressure rode northeast along the front.  Flow in the atmosphere was parallel to the boundary, producing several rounds of training echoes.  As a result, double digit rainfall totals affected parts of the region through the five days.  There were also several rounds of severe weather with damaging winds and large hail during the period.A slow-moving line of thunderstorms fired along a tropical moisture plume and dumped between 4 and 7 inches of rain in Washington DC, causing extensive urban flooding on June 25 and June 26. Washington National Airport recorded more than 10 inches of rain, with new daily records being set both Sunday and Monday. Numerous roadways were flooded and/or closed, including some major arteries like the Capital Beltway near the Woodrow Wilson Bridge due to a mudslide. The IRS Building, National Archives, Department of Justice, and Environmental Protection Agency buildings were closed for the beginning of the workweek. Extensive power outages across the region occurred during this event. Major disruption of transportation was experienced June 26 due to the flooding. MARC Commuter rail experienced disruptions, Virginia Railway Express commuter rail did not operate, and flooding in underground tunnels forced much of the Washington Metro rail to close. At one point, 4 feet of water was reported in the 9th Street tunnel in DC.  Rock Creek flooded, and threw several vehicles up against trees due to the fast flowing high flood waters. The National Park Service reported severe damages at Rock Creek Park at a level more severe than damages sustained during Hurricane Isabel in September, 2003. Severe erosion occurred along park roads and trails. Numerous trees were downed all around the park area. Many roads were closed for several days around the park.This storm significantly contributed to June 2006 being the wettest ever in Washington DC. The monthly rainfall total reached 14.02 inches at Reagan National Airport, much of that from this late June heavy rainfall event.Damage estimates for this weather event were estimated using information from the National Park Service, newspaper reports, and local Emergency Management officials.",NA,PDS
200607,5,1430,200607,5,1530,1215504,5519969,DISTRICT OF COLUMBIA,11,2006,July,Flash Flood,C,1,DISTRICT OF COLUMBIA,LWX,05-JUL-06 14:30:00,EST,05-JUL-06 15:30:00,0,0,0,0,NA,NA,AMATEUR RADIO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SOUTHEAST PORTION,NA,NA,SOUTHEAST PORTION,NA,NA,NA,NA,"After the severe storms of July 4th around the region, additional severe weather occurred on the 5th. There were numerous reports of flash flooding and wind damage from these storms as they moved through the Washington/Baltimore region.",South Capital and Martin Luther King Jr. Avenue flooded and impassable in the Southeast District.,PDS
200807,23,2000,200807,23,2200,19787,118348,DISTRICT OF COLUMBIA,11,2008,July,Flash Flood,C,1,DISTRICT OF COLUMBIA,LWX,23-JUL-08 20:00:00,EST-5,23-JUL-08 22:00:00,0,0,0,0,0.00K,0.00K,Broadcast Media,NA,NA,Heavy Rain,NA,NA,NA,NA,NA,NA,NA,NA,1,SSE,TENLEYTOWN,2,SW,NATIONAL ARBORETUM,38.9374,-77.0649,38.899,-76.9906,"A slow moving cold front moved towards the Mid Atlantic Coast on July 23rd. This front provided the focus for scattered to numerous showers and thunderstorms to develop during the afternoon and evening hours. With high amounts of moisture in place, some storms produced heavy rainfall. Storms also moved repeatedly over the same areas. This allowed flash flooding to occur. Local broadcast media reported road closures, a water rescue and a mudslide. One storm that moved over the metro produced gusty winds that downed trees.",Local broadcast media reported a water rescue at Mount Olivet Road and West Virginia Ave. Portion of Beach Drive was closed due to a mudslide.,CSV
200809,6,1245,200809,6,1613,22967,135875,DISTRICT OF COLUMBIA,11,2008,September,Flash Flood,C,1,DISTRICT OF COLUMBIA,LWX,06-SEP-08 12:45:00,EST-5,06-SEP-08 16:13:00,0,0,0,0,0.00K,0.00K,Emergency Manager,NA,NA,Heavy Rain / Tropical System,NA,NA,NA,NA,NA,NA,NA,NA,2,S,NATIONAL ARBORETUM,2,S,NATIONAL ARBORETUM,38.8979,-76.97,38.8979,-76.9692,"Tropical Storm Hanna tracked up the Mid-Atlantic coast on the 6th with maximum sustained winds around 50 mph. Hanna originally made landfall near the border of North and South Carolina around 3:20 AM on the 6th. Hanna tracked across eastern North Carolina during the early afternoon hours before turning northeast across southeastern Virginia later in the afternoon. Hanna eventually tracked across the Chesapeake Bay and into Delaware during the evening hours. With the track of Hanna being to the east, the strongest winds were also confined to our east. However, Hanna was still responsible for heavy rain. Rainfall amounts totaled around 4 to 8 inches across many locations in the city. Some roads were closed in the District due to flash flooding.  Tropical Storm force winds were responsible for downed trees and power lines across Washington D.C. as well. The worst conditions occurred during the late morning and afternoon hours as the storm passed by just to the east.",Flash flooding was reported on Oklahoma Street and Benning Road.,CSV
200809,6,1245,200809,6,1613,22967,135877,DISTRICT OF COLUMBIA,11,2008,September,Flash Flood,C,1,DISTRICT OF COLUMBIA,LWX,06-SEP-08 12:45:00,EST-5,06-SEP-08 16:13:00,0,0,0,0,0.00K,0.00K,Broadcast Media,NA,NA,Heavy Rain / Tropical System,NA,NA,NA,NA,NA,NA,NA,NA,0,W,GEORGETOWN,0,W,GEORGETOWN,38.9201,-77.0526,38.92,-77.0523,"Tropical Storm Hanna tracked up the Mid-Atlantic coast on the 6th with maximum sustained winds around 50 mph. Hanna originally made landfall near the border of North and South Carolina around 3:20 AM on the 6th. Hanna tracked across eastern North Carolina during the early afternoon hours before turning northeast across southeastern Virginia later in the afternoon. Hanna eventually tracked across the Chesapeake Bay and into Delaware during the evening hours. With the track of Hanna being to the east, the strongest winds were also confined to our east. However, Hanna was still responsible for heavy rain. Rainfall amounts totaled around 4 to 8 inches across many locations in the city. Some roads were closed in the District due to flash flooding.  Tropical Storm force winds were responsible for downed trees and power lines across Washington D.C. as well. The worst conditions occurred during the late morning and afternoon hours as the storm passed by just to the east.",Rockcreek Parkway was closed due to flash flooding.,CSV
